Course Code,Exam Type,Date(s),Room Info
AUT-1500,Skriftlig skoleeksamen,Dato: 2. desember 2024 kl. 09:00,(TROMSO): Kraft sportssenter – Idrettsbane (036-1) Del 1
AUT-2501,Skriftlig skoleeksamen,Dato: 28. november 2024 kl. 09:00,(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
AUT-2503,Skriftlig skoleeksamen,Dato: 30. mai 2025 kl. 09:00,(TROMSO): Administrasjonsbygget – B154 Eksamensrom (Tromsø)
AUT-2504,Hjemmeeksamen,"Utlevering: 6. juni 2025 kl. 09:00
Innlevering: 6. juni 2025 kl. 13:00",N/A
AUT-2507,Skriftlig skoleeksamen,Dato: 13. desember 2024 kl. 09:00,(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
AUT-2600,Skriftlig skoleeksamen,Dato: 25. november 2024 kl. 09:00,(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
AUT-2602,Hjemmeeksamen,"Utlevering: 22. november 2024 kl. 09:00
Innlevering: 22. november 2024 kl. 13:00",N/A
AUT-2604,Skriftlig skoleeksamen,Dato: 21. mai 2025 kl. 09:00,(TROMSO): Administrasjonsbygget – Auditorium Maximum (Tromsø)
AUT-2605,Skriftlig skoleeksamen,Dato: 6. desember 2024 kl. 09:00,(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
AUT-2606,Oppgave,Innlevering: 2. juni 2025 kl. 14:00,N/A
AUT-2607,Hjemmeeksamen,"Utlevering: 15. mai 2025 kl. 09:00
Innlevering: 15. mai 2025 kl. 13:00",N/A
AUT-2780,Oppgave,Innlevering: 16. mai 2025 kl. 14:00,N/A
AUT-2801,Skriftlig skoleeksamen,Dato: 10. desember 2024 kl. 09:00,(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
AUT-2802,Off campus exam,"Utlevering: 5. november 2024 kl. 09:00
Innlevering: 19. november 2024 kl. 14:00",N/A
BYG-2502,Skriftlig skoleeksamen,Dato: 12. desember 2024 kl. 09:00,"(TROMSO): Kraft sportssenter – Idrettsbane (036-2) Del 2
(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2470, Seminarrom
(NARVIK): E-Fløyen – E2471, Seminarrom
Finnsnes – Finnsnes
Universitetet i Agder – Universitetet i Agder"
BYG-2503,Skriftlig skoleeksamen,Dato: 10. juni 2025 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom
(NARVIK): E-Fløyen – E1540, Seminarrom
(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2463, Undervisningsrom"
BYG-2601,Skriftlig skoleeksamen,Dato: 5. desember 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(TROMSO): Administrasjonsbygget – Auditorium Maximum (Tromsø)
(MO I RANA): Campus Helgeland – Undervisning
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2470, Seminarrom
(NARVIK): E-Fløyen – E2471, Seminarrom
(NARVIK): E-Fløyen – E2550 Klasserom
Universitetet i Agder – Universitetet i Agder"
BYG-2602,Mappevurdering,Innlevering: 29. november 2024 kl. 12:00,N/A
BYG-2602,Skriftlig skoleeksamen,Dato: 9. desember 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E1460, Seminarrom
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom
(NARVIK): E-Fløyen – E1540, Seminarrom
Finnsnes – Finnsnes
(KIRKENES): UiT i Kirkenes – 1.08 Lille klasserom
(KIRKENES): UiT i Kirkenes – 402 Seminarrom
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
Universitetet i Agder – Universitetet i Agder"
BYG-2603,Skriftlig skoleeksamen,Dato: 20. mai 2025 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2463, Undervisningsrom"
BYG-2604,Skriftlig skoleeksamen,Dato: 12. juni 2025 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2461, Undervisningsrom
(NARVIK): E-Fløyen – E2470, Seminarrom"
BYG-2606,Skriftlig skoleeksamen - Vegteknikk,Dato: 6. juni 2025 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
Studiesenteret Midt-Troms – Rom 258 Finnsnes
(MO I RANA): Campus Helgeland – Undervisning
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2471, Seminarrom
(TROMSO): Administrasjonsbygget – K1.04 Eksamensrom (Tromsø)"
BYG-2606,Skriftlig skoleeksamen - VA-teknikk,Dato: 11. juni 2025 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(TROMSO): Administrasjonsbygget – B154 Eksamensrom (Tromsø)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom"
BYG-2607,Mappevurdering Landmåling,Innlevering: 20. mai 2025 kl. 14:00,N/A
BYG-2607,Mappevurdering Arealplanlegging,Innlevering: 14. mai 2025 kl. 14:00,N/A
BYG-2607,Skriftlig skoleeksamen Landmåling,Dato: 26. mai 2025 kl. 09:00,"(NARVIK): E-Fløyen – E1540, Seminarrom"
BYG-2609,Skriftlig skoleeksamen,Dato: 10. juni 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom"
BYG-2610,Skriftlig skoleeksamen,Dato: 22. mai 2025 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(TROMSO): Administrasjonsbygget – Auditorium Maximum (Tromsø)
(NARVIK): E-Fløyen – E1540, Seminarrom
(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2463, Undervisningsrom"
BYG-2611,Skriftlig skoleeksamen,Dato: 16. mai 2025 kl. 09:00,(TROMSO): Administrasjonsbygget – K1.04 Eksamensrom (Tromsø)
BYG-2612,Hjemmeeksamen,"Utlevering: 2. juni 2025 kl. 09:00
Innlevering: 2. juni 2025 kl. 10:30",N/A
BYG-2612,Mappevurdering,Innlevering: 7. mai 2025 kl. 14:00,N/A
BYG-2780,Oppgave,Innlevering: 15. januar 2025 kl. 14:00,N/A
BYG-2780,Oppgave,Innlevering: 27. mai 2025 kl. 14:00,N/A
BYG-2781,Oppgave,Innlevering: 16. mai 2025 kl. 14:00,N/A
BYG-2800,Mappevurdering,"Utlevering: 11. november 2024 kl. 09:00
Innlevering: 25. november 2024 kl. 14:00",N/A
BYG-2800,Skriftlig skoleeksamen,Dato: 9. desember 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
Studiesenteret Midt-Troms – Rom 258 Finnsnes
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2470, Seminarrom
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
Universitetet i Agder – Universitetet i Agder"
BYG-2803,Skriftlig skoleeksamen,Dato: 9. desember 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(NARVIK): E-Fløyen – E2550 Klasserom
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
Universitetet i Agder – Universitetet i Agder"
BYG-2804,Mappevurdering,Innlevering: 28. november 2024 kl. 12:00,N/A
BYG-2804,Skriftlig skoleeksamen,Dato: 26. november 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E1460, Seminarrom
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
Universitetet i Agder – Universitetet i Agder"
BYG-2805,Skriftlig skoleeksamen,Dato: 3. desember 2024 kl. 09:00,Universitetet i Agder – Universitetet i Agder
BYG-2806,Skriftlig skoleeksamen,Dato: 26. november 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen"
BYG-2808,Skriftlig skoleeksamen,Dato: 16. desember 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom"
BYG-2809,Skriftlig skoleeksamen,Dato: 22. november 2024 kl. 09:00,"(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(NARVIK): E-Fløyen – E2471, Seminarrom
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen"
BYG-2810,Mappevurdering,Innlevering: 25. november 2024 kl. 14:00,N/A
BYG-2810,Mappevurdering,Innlevering: 25. november 2024 kl. 14:00,N/A
BYG-2810,Skriftlig skoleeksamen,Dato: 13. desember 2024 kl. 09:00,"Studiesenteret Midt-Troms – Rom 258 Finnsnes
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom
(ALTA): Campus Alta: Paviljong 1, 2, 3 og m.bygg – Rom P178, Parilla
(TROMSO): Teorifagbygget hus 1 – Plan 3 rom til bruk for eksamen
Universitetet i Agder – Universitetet i Agder"
BYG-2811,Skriftlig skoleeksamen,Dato: 27. november 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2471, Seminarrom
Universitetet i Agder – Universitetet i Agder"
BYG-2812,Skriftlig skoleeksamen,Dato: 6. desember 2024 kl. 09:00,(TROMSO): Administrasjonsbygget – K1.04 Eksamensrom (Tromsø)
BYG-3600,Skriftlig skoleeksamen,Dato: 9. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2470, Seminarrom"
BYG-3601,Skriftlig skoleeksamen,Dato: 13. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom
(NARVIK): E-Fløyen – E2471, Seminarrom"
BYG-3603,Skriftlig skoleeksamen,Dato: 9. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1460, Seminarrom"
BYG-3604,Assignment,Innlevering: 11. desember 2024 kl. 14:00,N/A
BYG-3605,Hjemmeeksamen,Innlevering: 4. desember 2024 kl. 14:00,N/A
BYG-3605,Muntlig eksamen,Dato: 13. desember 2024 kl. 08:15,"(NARVIK): E-Fløyen – E2461, Undervisningsrom"
BYG-3609,Skriftlig skoleeksamen,Dato: 5. mars 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2463, Undervisningsrom"
BYG-3611,Assignment,Innlevering: 11. desember 2024 kl. 14:00,N/A
BYG-3612,School exam,Dato: 9. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1460, Seminarrom"
BYG-3613,School exam,Dato: 13. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1480, Aktivt læringsrom"
BYG-3801,Off campus exam,"Utlevering: 11. desember 2024 kl. 09:00
Innlevering: 11. desember 2024 kl. 12:00",N/A
BYG-3900,Oppgave,Innlevering: 15. mai 2025 kl. 14:00,N/A
DTE-2501,Portfolio,Innlevering: 16. desember 2024 kl. 14:00,N/A
DTE-2502,Portfolio,Innlevering: 4. desember 2024 kl. 14:00,N/A
DTE-2503,Portfolio,Innlevering: 18. desember 2024 kl. 14:00,N/A
DTE-2504,Mappevurdering,Innlevering: 6. juni 2025 kl. 14:00,N/A
DTE-2505,Mappevurdering,Innlevering: 9. desember 2024 kl. 14:00,N/A
DTE-2507,Skriftlig skoleeksamen,Dato: 2. desember 2024 kl. 09:00,"(BODØ): Posthusgården – ALR 105
(BODØ): Posthusgården – Undervisningsrom 138
(HAMMERFEST): Campus Hammerfest – 223 Klasserom Snefjord (Hammerfest)
Studiesenteret Midt-Troms – Rom 258 Finnsnes
(ALTA): Campus Alta Byggetrinn 3 – Rom A102, Kultursalen (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2550 Klasserom
(TROMSO): Administrasjonsbygget – K1.04 Eksamensrom (Tromsø)
(KIRKENES): UiT i Kirkenes – 1.05 Store klasserom
(KIRKENES): UiT i Kirkenes – 1.08 Lille klasserom
Universitetet i Agder – Universitetet i Agder"
DTE-2507,Skriftlig skoleeksamen,Dato: 2. desember 2024 kl. 13:00,"(BODØ): Posthusgården – ALR 105
(BODØ): Posthusgården – Undervisningsrom 138
(HAMMERFEST): Campus Hammerfest – 223 Klasserom Snefjord (Hammerfest)
(ALTA): Campus Alta Byggetrinn 3 – Rom A102, Kultursalen (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2550 Klasserom
(TROMSO): Administrasjonsbygget – K1.04 Eksamensrom (Tromsø)
(KIRKENES): UiT i Kirkenes – 1.08 Lille klasserom
Universitetet i Agder – Universitetet i Agder"
DTE-2509,Skriftlig skoleeksamen,Dato: 13. mai 2025 kl. 09:00,"(BODØ): Posthusgården – Undervisningsrom 138
(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2470, Seminarrom
(NARVIK): E-Fløyen – E2471, Seminarrom"
DTE-2510,Skriftlig skoleeksamen,Dato: 26. november 2024 kl. 09:00,"(BODØ): Posthusgården – ALR 105
(BODØ): Posthusgården – Undervisningsrom 138
(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(TROMSO): Teorifagbygget hus 3 – Rom 3.218, lesesal (Tromsø)
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2470, Seminarrom
(NARVIK): E-Fløyen – E2471, Seminarrom
(NARVIK): E-Fløyen – E2550 Klasserom
Universitetet i Agder – Universitetet i Agder"
DTE-2511,Skriftlig skoleeksamen,Dato: 21. mai 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2430, Seminarrom
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2470, Seminarrom
(NARVIK): E-Fløyen – E2471, Seminarrom"
DTE-2602,Mappevurdering,Innlevering: 16. desember 2024 kl. 14:00,N/A
DTE-2603,Skriftlig skoleeksamen,Dato: 12. mai 2025 kl. 09:00,"(NARVIK): E-Fløyen – E1460, Seminarrom
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom
(NARVIK): E-Fløyen – E1540, Seminarrom"
DTE-2604,Mappevurdering,Innlevering: 6. juni 2025 kl. 14:00,N/A
DTE-2781,Oppgave,Innlevering: 20. mai 2025 kl. 14:00,N/A
DTE-2800,Skriftlig skoleeksamen,Dato: 21. november 2024 kl. 09:00,"(BODØ): Posthusgården – ALR 105
(BODØ): Posthusgården – Undervisningsrom 138
(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(TROMSO): Administrasjonsbygget – Auditorium Maximum (Tromsø)
(NARVIK): E-Fløyen – E2463, Undervisningsrom
(NARVIK): E-Fløyen – E2471, Seminarrom"
DTE-2802,Mappevurdering,Innlevering: 18. desember 2024 kl. 14:00,N/A
DTE-2803,Mappevurdering,Innlevering: 18. desember 2024 kl. 14:00,N/A
DTE-2804,Mappevurdering,Innlevering: 4. desember 2024 kl. 14:00,N/A
DTE-3601,Off campus exam,"Utlevering: 11. desember 2024 kl. 09:00
Innlevering: 11. desember 2024 kl. 14:00",N/A
DTE-3605,Oral exam,Dato: 6. desember 2024 kl. 08:00,N/A
DTE-3612,Oral exam,Dato: 9. desember 2024 kl. 08:15,N/A
DTE-3801,Portfolio,Innlevering: 9. desember 2024 kl. 14:00,N/A
DTE-3900,Assignment,Innlevering: 15. mai 2025 kl. 14:00,N/A
ELE-2501,Skriftlig skoleeksamen,Dato: 3. desember 2024 kl. 09:00,"(BODØ): Posthusgården – Undervisningsrom 138
(ALTA): Campus Alta Byggetrinn 2 – Rom 2107, Seminarrom (Alta)
(MO I RANA): Campus Helgeland – Undervisning
(NARVIK): E-Fløyen – E1480, Aktivt læringsrom"
ELE-2502,Mappevurdering,Innlevering: 11. desember 2024 kl. 14:00,N/A
ELE-2503,Mappevurdering,Innlevering: 10. desember 2024 kl. 14:00,N/A
ELE-2600,Mappevurdering,Innlevering: 6. juni 2025 kl. 13:00,N/A
ELE-2601,Mappevurdering,Innlevering: 23. mai 2025 kl. 13:00,N/A
ELE-2602,Mappevurdering,Innlevering: 26. november 2024 kl. 14:00,N/A
ELE-2603,Skriftlig skoleeksamen,Dato: 2. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom"
ELE-2604,Skriftlig skoleeksamen,Dato: 22. november 2024 kl. 09:00,"(NARVIK): C-Blokken – C4220, Datarom"
ELE-2780,Oppgave,Innlevering: 20. mai 2025 kl. 14:00,N/A
ELE-2801,Oppgave,Innlevering: 9. desember 2024 kl. 14:00,N/A
ELE-2801,Skriftlig skoleeksamen,Dato: 9. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2471, Seminarrom"
ELE-3600,School exam,Dato: 2. juni 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom"
ELE-3601,School exam,Dato: 9. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2463, Undervisningsrom"
ELE-3602,School exam,Dato: 13. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E2463, Undervisningsrom"
ELE-3604,Oral exam,Dato: 18. desember 2024 kl. 08:00,N/A
ELE-3604,Assignment,Innlevering: 11. desember 2024 kl. 14:00,N/A
ELE-3605,Practical exam,Dato: 16. desember 2024 kl. 08:00,N/A
ELE-3605,Assignment,Innlevering: 11. desember 2024 kl. 14:00,N/A
ELE-3606,Oral exam,Fra 17. desember  til 18. desember 2024,N/A
ELE-3607,School exam,Dato: 3. mars 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2430, Seminarrom"
ELE-3609,School exam,Dato: 26. mai 2025 kl. 09:00,"(NARVIK): E-Fløyen – E1460, Seminarrom"
ELE-3611,School exam,Dato: 10. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1480, Aktivt læringsrom
(NARVIK): E-Fløyen – E1580, Undervisningsrom"
ELE-3612,School exam,Dato: 5. mars 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom"
ELE-3613,School exam,Dato: 16. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1540, Seminarrom
(NARVIK): E-Fløyen – E1580, Undervisningsrom"
ELE-3900,Assignment,Innlevering: 15. mai 2025 kl. 14:00,N/A
END-3600,Assignment,Innlevering: 26. mai 2025 kl. 14:00,N/A
END-3602,Off campus exam,Innlevering: 6. desember 2024 kl. 14:00,N/A
END-3602,Oral exam,Dato: 12. desember 2024 kl. 08:00,N/A
END-3605,Off campus exam,"Utlevering: 11. desember 2024 kl. 09:00
Innlevering: 11. desember 2024 kl. 12:00",N/A
END-3606,Off campus exam,"Utlevering: 3. juni 2025 kl. 09:00
Innlevering: 3. juni 2025 kl. 13:00",N/A
END-3607,Off campus exam,"Utlevering: 6. mars 2025 kl. 09:00
Innlevering: 6. mars 2025 kl. 15:00",N/A
END-3608,Assignment,Innlevering: 3. mars 2025 kl. 14:00,N/A
END-3800,Portfolio,Innlevering: 13. desember 2024 kl. 14:00,N/A
END-3900,Assignment,Innlevering: 15. mai 2025 kl. 14:00,N/A
END-3970,Assignment,Innlevering: 15. mai 2025 kl. 14:00,N/A
ETE-2501,Skriftlig skoleeksamen,Dato: 6. juni 2025 kl. 09:00,"(NARVIK): E-Fløyen – E1480, Aktivt læringsrom"
ETE-2600,Skriftlig skoleeksamen,Dato: 2. desember 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1460, Seminarrom"
ETE-2601,Skriftlig skoleeksamen,Dato: 20. november 2024 kl. 09:00,"(NARVIK): C-Blokken – C4220, Datarom"
ETE-2602,Skriftlig skoleeksamen,Dato: 26. november 2024 kl. 09:00,"(NARVIK): E-Fløyen – E1540, Seminarrom"
ETE-2603,Oppgave,Innlevering: 30. mai 2025 kl. 14:00,N/A
ETE-2606,Skriftlig skoleeksamen,Dato: 29. november 2024 kl. 09:00,(NARVIK): E-Fløyen – E2550 Klasserom
ETE-2607,Skriftlig skoleeksamen,Dato: 22. mai 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom"
ETE-2608,Skriftlig skoleeksamen,Dato: 10. juni 2025 kl. 09:00,"(NARVIK): E-Fløyen – E2470, Seminarrom"
